No.,Ticker,Perf Week,Perf Month,Perf Quart,Perf Half,Perf Year,Perf YTD,Volatility W,Volatility M,Recom,Avg Volume,Rel Volume,Price,Change,Volume
2,VTRS,-4.66%,-3.29%,-20.05%,-4.76%,-36.80%,-30.45%,2.72%,2.98%,2.60,11.16M,0.94,9.62,2.23%,"4,586,017"
3,LUMN,-6.03%,-9.46%,-17.56%,-9.46%,-20.28%,-22.95%,2.79%,2.38%,3.40,10.03M,0.77,9.77,1.09%,"3,386,278"
4,AMCR,-3.34%,-3.42%,-12.16%,9.82%,-6.55%,-1.33%,2.09%,2.19%,3.00,9.46M,0.72,11.99,1.18%,"2,996,888"
5,WBD,-4.32%,-13.43%,-25.04%,-50.57%,-55.39%,-46.35%,3.83%,4.81%,2.40,24.33M,0.59,12.85,1.74%,"6,297,620"
6,HPE,-4.15%,-8.43%,-13.60%,-16.61%,-15.05%,-16.61%,2.55%,2.35%,2.50,10.29M,0.72,13.22,0.49%,"3,222,118"
7,HBAN,-2.23%,-2.08%,-3.87%,-6.53%,-13.64%,-14.59%,2.62%,1.99%,2.60,12.03M,0.59,13.35,1.37%,"3,098,531"
8,AAL,-2.15%,-10.31%,-18.90%,2.96%,-31.75%,-26.39%,3.90%,3.22%,3.00,32.89M,1.01,13.41,1.48%,"14,528,900"
9,NCLH,-1.84%,0.83%,-15.43%,-13.39%,-45.90%,-35.78%,6.34%,5.53%,2.40,21.08M,1.01,13.60,2.12%,"9,342,373"
10,F,-3.47%,-1.76%,11.66%,-5.89%,16.60%,-27.64%,3.00%,2.80%,2.70,61.29M,0.83,15.23,1.30%,"22,315,902"
11,IVZ,-3.24%,-8.31%,-13.21%,-11.86%,-33.96%,-28.63%,3.13%,2.36%,-,3.85M,0.76,16.44,0.06%,"1,273,737"
12,NWSA,-4.86%,-3.29%,-5.35%,-18.89%,-27.08%,-26.27%,2.47%,2.74%,1.90,2.72M,0.56,16.66,1.28%,"662,663"
13,T,-5.57%,-8.50%,-19.82%,-5.91%,-19.53%,-9.85%,1.94%,1.48%,2.70,37.53M,1.30,16.92,0.77%,"21,362,445"
14,NWL,-10.67%,-14.26%,-20.15%,-22.54%,-33.44%,-21.79%,3.55%,2.65%,2.40,3.00M,2.01,16.93,-0.85%,"2,642,851"
15,NWS,-4.71%,-2.33%,-5.09%,-18.18%,-24.13%,-25.38%,2.49%,2.44%,-,611.93K,1.21,16.95,0.95%,"324,157"
16,DISH,-3.81%,-13.23%,-22.58%,-43.47%,-63.33%,-48.64%,4.57%,4.21%,2.20,3.72M,0.42,17.03,2.22%,"676,582"
17,HST,-5.40%,-5.40%,-19.66%,2.60%,5.13%,-2.24%,3.21%,2.48%,2.20,7.92M,0.74,17.20,1.18%,"2,578,406"
18,KEY,-3.83%,-4.10%,-11.90%,-21.70%,-13.62%,-25.12%,2.57%,2.15%,2.70,9.54M,0.51,17.53,1.21%,"2,120,601"
19,KMI,-6.18%,1.72%,-10.21%,-5.07%,8.75%,12.04%,2.66%,1.89%,2.90,15.21M,0.75,17.76,-0.07%,"4,987,156"
20,RF,-3.36%,-1.59%,-3.54%,-1.18%,6.60%,-3.62%,2.52%,1.98%,2.20,6.97M,0.74,21.31,1.43%,"2,252,448"
22,NLOK,-3.03%,-8.67%,-10.30%,-22.01%,-18.95%,-14.90%,2.50%,2.10%,2.40,5.96M,0.87,22.53,1.92%,"2,258,651"
23,PARA,-5.92%,-5.61%,-24.72%,-31.68%,-44.53%,-24.12%,4.17%,3.92%,2.90,9.03M,0.73,23.19,1.27%,"2,888,424"
24,BKR,-5.11%,3.45%,-33.94%,-28.44%,7.47%,3.45%,3.56%,3.42%,2.00,9.74M,1.33,24.07,-3.31%,"5,655,221"
25,MRO,-4.74%,17.23%,-18.75%,4.89%,119.43%,55.42%,3.67%,3.88%,2.30,17.08M,0.81,25.02,-1.96%,"6,078,711"
26,BEN,-0.77%,-6.29%,-3.25%,-4.78%,-19.03%,-22.63%,2.06%,1.86%,3.30,2.73M,0.77,25.78,-0.50%,"916,248"
27,DXC,8.24%,3.37%,-25.42%,-8.81%,-26.71%,-17.99%,5.32%,3.49%,2.80,1.80M,1.18,26.10,-1.14%,"924,633"
28,VNO,-1.09%,-4.77%,-20.47%,-39.04%,-37.08%,-37.08%,2.84%,2.58%,3.10,2.01M,0.50,26.36,0.08%,"441,454"
29,PEAK,-2.06%,-1.28%,-8.14%,-18.63%,-28.01%,-27.49%,2.27%,2.06%,2.30,4.10M,0.23,26.41,0.92%,"413,499"
30,AES,2.24%,7.56%,14.71%,19.11%,5.72%,7.20%,2.32%,2.29%,1.80,5.40M,0.99,26.72,2.55%,"2,333,032"
31,HPQ,-13.32%,-18.61%,-30.85%,-23.36%,-8.47%,-27.45%,3.73%,2.99%,3.10,8.97M,1.03,27.03,-1.08%,"4,024,007"
32,IPG,-4.69%,-6.96%,-13.79%,-16.15%,-27.61%,-27.90%,2.37%,2.06%,2.30,3.17M,0.60,27.41,1.50%,"835,488"
33,NLSN,0.04%,20.92%,9.94%,66.93%,32.79%,35.84%,0.20%,0.51%,2.90,3.70M,0.22,27.86,0.00%,"352,952"
34,JNPR,-5.48%,-1.00%,-9.58%,-15.98%,-4.21%,-22.26%,2.81%,2.45%,2.70,3.56M,0.56,27.88,0.43%,"876,453"
35,FCX,-10.73%,-7.10%,-34.08%,-40.10%,-21.72%,-32.20%,3.91%,3.50%,2.30,20.08M,0.73,28.13,0.04%,"6,434,520"
36,OGN,-2.18%,-8.86%,-23.38%,-25.27%,-19.38%,-5.71%,2.62%,2.04%,2.50,1.51M,0.99,28.75,0.14%,"649,253"
37,HAL,-7.46%,6.23%,-28.56%,-18.54%,46.36%,29.08%,4.10%,3.68%,2.10,10.83M,0.62,28.82,-2.39%,"2,920,952"
38,CTRA,-7.46%,6.21%,-17.48%,11.57%,77.50%,61.14%,3.70%,3.48%,2.40,9.70M,0.67,29.02,-0.46%,"2,839,755"
39,PPL,-3.55%,2.67%,-3.84%,10.21%,-4.22%,-4.13%,1.86%,1.64%,2.40,5.28M,0.61,29.31,1.70%,"1,406,176"
40,NI,-2.70%,0.17%,-7.05%,-1.96%,17.80%,6.92%,1.90%,1.65%,1.90,3.91M,0.41,30.08,1.90%,"708,314"
42,FOX,-3.72%,-1.45%,-3.29%,-19.67%,-10.49%,-10.85%,2.17%,2.07%,-,1.03M,0.71,30.92,1.21%,"322,463"
43,PENN,-3.95%,-9.63%,-8.86%,-24.57%,-62.20%,-40.48%,4.53%,4.34%,2.10,3.25M,0.79,31.32,1.49%,"1,125,022"
44,XRAY,-6.11%,-15.69%,-23.18%,-39.69%,-50.25%,-44.33%,2.80%,2.42%,2.50,1.93M,0.59,31.49,1.37%,"493,065"
45,SYF,-5.29%,-8.55%,-13.38%,-10.82%,-34.57%,-33.18%,3.19%,2.65%,2.30,5.78M,0.47,31.54,1.74%,"1,198,659"
46,DAL,-2.62%,-5.31%,-20.03%,3.59%,-22.51%,-20.19%,3.43%,2.71%,1.80,12.43M,0.66,31.60,1.31%,"3,604,254"
47,CSX,-3.76%,-4.89%,-2.02%,-14.91%,-1.59%,-16.25%,2.32%,1.87%,2.10,14.79M,0.77,31.73,0.75%,"4,980,401"
48,CNP,-1.22%,0.73%,0.51%,10.34%,22.21%,13.58%,1.95%,1.73%,1.90,3.68M,0.47,32.28,1.83%,"763,284"
49,MGM,-2.90%,-5.59%,-7.19%,-12.57%,-22.97%,-26.98%,3.92%,3.11%,2.10,5.12M,0.54,33.11,1.04%,"1,208,955"
50,WMB,-5.87%,2.95%,-11.33%,-0.69%,32.84%,27.38%,2.26%,1.96%,2.10,7.93M,0.85,33.15,-0.05%,"2,936,765"
51,GLW,-4.57%,-8.41%,-8.64%,-12.07%,-16.97%,-11.93%,2.48%,2.06%,2.00,4.58M,0.70,33.18,1.19%,"1,406,022"
52,VICI,-1.07%,-3.72%,2.22%,23.86%,3.56%,10.16%,2.08%,1.51%,1.70,12.06M,0.17,33.32,0.45%,"908,039"
53,FOXA,-3.93%,-1.08%,-3.26%,-20.75%,-10.63%,-10.65%,2.17%,2.20%,2.50,2.21M,0.56,33.42,1.36%,"541,423"
54,BAC,-2.48%,-2.65%,-8.55%,-13.77%,-19.46%,-25.69%,2.82%,2.19%,2.20,41.45M,0.85,33.42,1.09%,"15,469,194"
55,WY,-3.65%,-4.44%,-13.82%,-12.76%,-3.77%,-15.58%,2.07%,1.82%,2.20,3.92M,0.42,33.64,0.24%,"715,781"
56,FITB,-3.37%,-4.04%,-15.67%,-20.75%,-13.61%,-23.61%,2.63%,2.19%,2.00,4.35M,0.47,33.72,1.34%,"900,536"
57,TPR,-4.53%,-1.61%,-3.15%,4.39%,-17.35%,-17.41%,3.61%,3.31%,1.90,3.48M,0.55,33.76,0.70%,"838,787"
58,CAG,-3.42%,-1.71%,5.06%,0.42%,1.05%,-0.91%,1.85%,1.58%,2.70,3.60M,0.36,34.35,1.51%,"568,765"
59,HWM,-5.11%,-6.29%,-5.24%,7.13%,10.71%,9.11%,2.69%,1.99%,1.90,2.78M,0.63,34.85,0.35%,"766,171"
60,CMCSA,-4.27%,-9.22%,-17.83%,-24.97%,-43.71%,-30.98%,2.79%,2.29%,2.30,22.92M,1.35,34.99,0.71%,"13,574,211"
62,WBA,-1.78%,-9.41%,-18.60%,-24.84%,-31.14%,-32.29%,2.33%,2.32%,3.10,6.60M,0.86,35.91,1.67%,"2,483,404"
63,CFG,-2.91%,-4.03%,-12.07%,-21.40%,-17.09%,-24.42%,2.50%,2.13%,2.00,4.28M,0.86,35.92,0.59%,"1,612,968"
64,LVS,-6.44%,-7.61%,-0.14%,-1.80%,-17.81%,-5.82%,4.08%,3.39%,2.20,6.13M,0.33,35.95,1.41%,"889,666"
65,APA,-8.56%,19.12%,-22.10%,-0.26%,92.27%,40.65%,4.85%,4.80%,2.30,8.14M,0.79,36.70,-2.96%,"2,816,866"
66,SLB,-7.48%,7.79%,-20.88%,-11.26%,33.00%,24.74%,3.89%,3.41%,-,13.14M,0.82,36.77,-1.58%,"4,700,557"
67,KHC,-1.73%,-0.37%,2.02%,-6.77%,4.47%,4.26%,2.28%,1.66%,2.70,7.35M,1.48,37.16,-0.72%,"4,766,835"
68,BWA,-4.61%,-3.78%,-9.08%,4.05%,-15.53%,-19.15%,2.60%,2.33%,2.40,1.82M,0.74,37.24,2.18%,"583,429"
69,LUV,-1.84%,-5.33%,-17.29%,-1.21%,-24.81%,-14.24%,2.59%,2.37%,1.90,5.63M,0.56,37.29,1.50%,"1,381,318"
70,UAL,1.55%,-3.28%,-18.28%,17.24%,-20.86%,-16.45%,3.80%,3.15%,2.60,10.41M,1.04,37.38,2.17%,"4,751,270"
71,BBWI,-0.85%,-0.13%,0.24%,-18.00%,-43.12%,-46.54%,4.73%,4.61%,-,4.95M,0.35,37.82,1.37%,"752,254"
72,KDP,-3.17%,-2.97%,2.37%,-1.49%,6.61%,1.93%,1.82%,1.66%,2.30,9.78M,0.32,38.03,1.24%,"1,376,225"
73,GM,-2.02%,7.35%,2.33%,-2.81%,-20.71%,-33.98%,3.02%,3.02%,2.00,14.77M,0.97,39.30,1.52%,"6,279,188"
74,WRK,-4.34%,-1.79%,-18.77%,-4.91%,-24.96%,-11.02%,2.80%,2.46%,2.50,1.68M,0.70,39.83,0.91%,"516,623"
75,PHM,-2.69%,-6.06%,-11.77%,-13.96%,-25.44%,-30.35%,2.82%,2.88%,2.40,2.42M,0.59,40.18,0.93%,"629,123"
76,WDC,-8.47%,-13.00%,-31.40%,-12.10%,-33.28%,-37.17%,3.43%,3.14%,2.00,3.45M,1.09,40.63,-0.83%,"1,645,610"
77,CARR,1.41%,-3.77%,1.84%,-7.40%,-29.80%,-25.70%,2.52%,2.08%,2.40,4.53M,0.42,40.64,0.84%,"823,055"
78,TWTR,-3.47%,-9.10%,-2.30%,19.22%,-40.23%,-10.57%,2.44%,2.33%,3.00,14.05M,1.27,40.68,5.26%,"7,793,504"
79,IP,-4.32%,-3.49%,-14.66%,-1.59%,-29.46%,-14.15%,2.26%,1.79%,2.90,2.80M,0.50,40.74,1.02%,"606,870"
80,FE,-1.14%,3.52%,-5.04%,-10.88%,0.33%,-4.50%,2.01%,1.80%,2.50,3.67M,0.45,40.83,2.79%,"728,790"
82,NRG,-1.69%,6.06%,-11.77%,7.31%,-10.21%,-5.32%,2.11%,2.19%,2.60,3.00M,0.57,41.28,1.20%,"747,751"
83,VFC,-2.85%,-11.87%,-19.45%,-22.27%,-47.20%,-45.03%,2.74%,2.76%,2.50,3.11M,0.82,41.31,2.63%,"1,119,552"
84,VZ,-5.15%,-8.57%,-19.79%,-24.84%,-25.85%,-20.90%,1.81%,1.34%,2.90,19.91M,0.76,41.33,0.57%,"6,611,713"
85,BK,-1.48%,-5.43%,-10.47%,-17.74%,-23.72%,-29.17%,2.32%,1.97%,2.60,3.51M,1.12,41.97,2.02%,"1,722,378"
86,NEM,-2.57%,-6.83%,-38.54%,-46.42%,-30.10%,-32.75%,2.89%,2.62%,2.00,8.96M,0.85,42.32,1.46%,"3,320,632"
87,RCL,-0.85%,5.44%,-26.36%,-33.90%,-47.34%,-45.60%,6.06%,5.29%,2.40,7.50M,0.64,42.86,2.46%,"2,083,835"
88,WFC,-2.37%,-2.01%,-4.96%,-6.40%,-2.92%,-10.63%,2.77%,2.12%,2.00,18.59M,0.58,43.33,1.05%,"4,712,552"
89,EBAY,-3.19%,-8.97%,-9.71%,-21.53%,-43.76%,-35.28%,2.77%,2.71%,2.60,5.81M,0.66,44.33,2.99%,"1,667,136"
90,MO,-2.49%,1.07%,-16.83%,-15.67%,-12.56%,-5.95%,2.02%,1.35%,2.60,10.60M,0.79,44.38,-0.43%,"3,662,257"
91,CZR,-1.22%,-8.54%,-16.70%,-37.39%,-57.90%,-53.38%,5.28%,4.57%,2.00,3.54M,0.46,44.39,1.81%,"716,097"
92,PNR,-2.68%,-10.65%,-13.78%,-19.55%,-43.66%,-39.93%,2.35%,2.37%,2.70,1.34M,0.67,44.52,1.48%,"390,492"
93,CSCO,-2.71%,-1.20%,-1.90%,-20.00%,-25.16%,-29.82%,2.50%,1.78%,2.50,20.04M,0.50,44.77,0.67%,"4,394,848"
94,EXC,-2.47%,-1.97%,-9.60%,0.14%,23.55%,6.56%,2.41%,1.86%,2.20,6.20M,1.18,45.05,2.64%,"3,198,455"
95,ALK,-1.66%,-5.69%,-10.13%,0.48%,-23.13%,-15.74%,3.07%,2.56%,1.90,1.52M,1.04,45.21,2.98%,"690,367"
96,USB,-1.69%,-4.37%,-13.26%,-14.65%,-19.29%,-19.32%,2.07%,1.71%,2.60,6.35M,0.63,45.69,0.82%,"1,754,065"
97,PFE,-1.02%,-7.12%,-14.08%,-4.63%,-2.31%,-22.51%,2.38%,1.93%,2.30,18.72M,0.83,45.74,-0.05%,"6,808,689"
98,UDR,1.27%,-1.45%,-0.71%,-20.00%,-16.78%,-23.19%,2.24%,1.97%,2.20,1.99M,0.56,46.49,0.89%,"491,479"
99,TFC,-4.01%,-8.14%,-7.03%,-18.16%,-18.48%,-21.40%,2.58%,1.90%,2.50,5.47M,0.52,46.74,1.58%,"1,240,219"
100,LNC,-2.48%,0.22%,-19.09%,-20.85%,-31.85%,-32.55%,2.96%,2.74%,2.60,1.67M,0.66,46.77,1.59%,"485,601"
102,IR,-0.38%,-4.26%,-3.37%,6.17%,-9.95%,-22.95%,2.57%,2.34%,2.10,3.07M,0.61,47.81,0.30%,"820,533"
103,VTR,-0.70%,-1.82%,-13.36%,-14.06%,-14.65%,-5.99%,2.29%,2.17%,2.10,1.76M,0.49,48.25,0.40%,"377,133"
104,C,-2.33%,-6.66%,-6.19%,-13.20%,-32.25%,-20.15%,2.48%,2.00%,2.40,19.26M,0.86,48.33,0.22%,"7,201,926"
105,CPB,-4.56%,-1.23%,6.32%,7.23%,13.38%,12.31%,2.82%,1.71%,3.20,2.39M,1.05,48.89,0.16%,"1,096,551"
106,DOW,-9.30%,-5.63%,-27.55%,-16.20%,-21.78%,-14.33%,3.11%,2.19%,2.70,6.04M,0.66,48.94,0.72%,"1,746,506"
107,KR,0.46%,2.69%,-6.96%,-16.08%,4.01%,7.20%,2.27%,2.03%,2.80,5.35M,0.63,48.98,0.95%,"1,483,610"
108,MAS,-3.01%,-6.56%,-13.58%,-5.14%,-19.50%,-29.85%,2.49%,2.45%,2.50,1.95M,0.50,49.90,1.30%,"428,059"
109,FTNT,1.97%,-7.01%,-16.41%,-14.80%,-22.47%,-30.93%,2.94%,2.61%,2.00,5.40M,0.80,49.91,0.52%,"1,883,418"
110,FAST,-1.39%,-5.00%,-8.09%,-7.02%,-10.00%,-21.48%,2.32%,1.94%,3.00,3.14M,0.73,50.60,0.60%,"997,440"
111,TAP,-2.93%,-4.48%,-4.46%,0.17%,9.94%,11.43%,2.29%,1.95%,2.90,1.50M,0.42,51.85,0.40%,"275,301"
112,IRM,-4.22%,-1.09%,-2.56%,1.29%,4.76%,-1.15%,2.73%,2.19%,2.10,1.63M,0.38,52.19,0.90%,"270,938"
113,LKQ,-4.79%,-6.92%,-1.95%,19.62%,0.85%,-14.59%,2.71%,1.93%,1.70,1.46M,1.07,52.35,2.11%,"679,237"
114,MOS,-10.49%,3.43%,-9.32%,-11.66%,67.99%,37.46%,4.12%,3.40%,2.50,6.01M,0.54,53.12,-1.65%,"1,420,166"
115,SEE,-3.69%,-5.43%,-17.50%,-14.03%,-14.31%,-22.25%,2.42%,2.26%,2.40,974.01K,0.35,53.21,1.43%,"148,696"
116,AIG,-0.83%,1.02%,-11.24%,-4.23%,-4.97%,-7.91%,2.66%,2.13%,2.40,4.57M,0.89,53.37,1.93%,"1,782,781"
117,PVH,-14.76%,-16.37%,-24.24%,-19.63%,-53.26%,-49.52%,6.51%,4.46%,2.50,1.23M,1.15,54.04,0.37%,"617,034"
118,MTCH,-6.82%,-20.58%,-35.08%,-39.64%,-63.68%,-59.30%,4.57%,4.19%,1.80,3.09M,0.75,54.92,2.02%,"1,018,450"
119,DD,-6.37%,-7.86%,-19.83%,-21.46%,-24.74%,-32.84%,3.12%,2.45%,2.20,2.81M,0.51,55.06,1.49%,"623,605"
120,MU,-3.12%,-11.58%,-21.60%,-27.04%,-25.17%,-40.71%,3.80%,3.52%,2.10,16.82M,1.00,55.17,-0.12%,"7,349,877"
122,L,-2.04%,0.38%,-14.20%,-7.29%,1.04%,-4.21%,1.97%,1.48%,3.00,864.08K,0.74,55.71,0.69%,"279,438"
123,JCI,1.03%,-0.20%,-0.02%,-8.82%,-26.70%,-32.37%,2.83%,2.36%,-,4.08M,0.87,55.90,1.65%,"1,554,863"
124,AOS,-3.14%,-7.77%,-9.67%,-16.98%,-23.69%,-34.90%,2.07%,2.02%,2.60,891.51K,0.74,56.43,0.97%,"290,399"
125,BAX,-4.09%,-6.71%,-24.61%,-35.68%,-33.91%,-36.32%,2.67%,2.33%,2.10,3.11M,1.94,57.58,5.34%,"2,636,228"
126,BALL,-2.22%,-1.45%,-24.71%,-38.08%,-42.97%,-42.31%,2.33%,2.64%,2.40,2.40M,0.90,57.61,3.73%,"940,498"
127,WYNN,-6.75%,-12.76%,-12.93%,-19.25%,-41.97%,-31.56%,4.40%,3.72%,2.40,2.74M,0.44,59.08,1.52%,"531,934"
128,DRE,-2.68%,-5.73%,10.47%,7.41%,9.21%,-10.79%,2.64%,2.09%,-,2.66M,0.51,59.19,1.08%,"596,346"
129,OKE,-7.66%,1.73%,-11.29%,-13.06%,12.02%,1.36%,2.43%,2.16%,2.60,2.71M,0.55,59.94,0.64%,"651,367"
130,CDAY,-1.13%,-8.21%,6.47%,-6.07%,-48.52%,-42.85%,4.05%,3.20%,-,1.42M,0.44,60.32,1.04%,"273,540"
131,AFL,-2.12%,0.17%,0.63%,0.85%,6.86%,1.95%,1.88%,1.67%,2.90,2.36M,0.76,60.42,1.50%,"783,214"
132,MDLZ,-3.97%,-5.91%,-3.92%,-4.05%,-2.79%,-9.52%,2.04%,1.63%,1.90,6.46M,0.94,60.42,0.70%,"2,664,368"
133,TRMB,-7.08%,-11.57%,-11.89%,-5.23%,-36.52%,-30.93%,2.96%,2.44%,2.10,1.00M,1.09,60.73,0.85%,"476,569"
134,FBHS,-4.03%,-11.01%,-15.47%,-26.13%,-39.03%,-44.02%,2.68%,2.80%,2.40,1.13M,0.72,61.10,2.11%,"354,233"
135,CTVA,-2.57%,4.18%,-2.27%,17.77%,34.28%,27.58%,2.02%,1.84%,2.30,3.26M,0.43,61.52,1.99%,"608,487"
136,NDAQ,1.54%,-0.12%,18.01%,8.01%,-8.40%,-13.40%,2.07%,1.74%,2.10,2.52M,0.49,61.60,1.62%,"536,577"
137,REG,-1.34%,-2.39%,-5.56%,-6.99%,-11.54%,-18.59%,2.13%,1.73%,2.40,835.69K,0.64,61.60,0.42%,"233,677"
138,KO,-2.47%,-3.47%,-2.69%,0.16%,7.84%,3.33%,1.74%,1.38%,2.10,13.21M,0.78,61.81,1.04%,"4,500,299"
139,LNT,-2.14%,-0.20%,-2.19%,0.66%,-0.50%,-0.50%,2.05%,1.61%,2.50,1.33M,0.48,62.41,2.04%,"275,970"
140,TXT,-3.82%,-3.84%,-8.03%,-8.90%,-14.64%,-19.78%,2.40%,1.94%,-,1.05M,0.38,63.01,1.74%,"173,749"
142,FTV,-1.78%,-3.37%,0.11%,9.16%,-16.46%,-17.33%,2.10%,1.59%,2.10,1.89M,0.37,63.86,1.26%,"309,632"
143,GILD,1.51%,3.76%,2.19%,5.19%,-11.91%,-12.70%,2.17%,1.80%,2.60,6.58M,1.17,64.19,1.27%,"3,358,789"
144,BRO,-1.57%,-2.37%,7.54%,-4.33%,7.50%,-9.85%,2.13%,1.62%,2.60,1.10M,0.43,64.33,1.53%,"205,856"
145,TJX,-0.36%,0.11%,1.88%,7.82%,-11.51%,-17.16%,2.44%,2.72%,2.00,5.73M,0.59,64.59,2.71%,"1,471,988"
146,MCHP,-1.48%,-10.79%,-9.23%,-2.13%,-18.70%,-26.77%,3.35%,3.17%,2.10,4.68M,0.50,64.90,1.80%,"1,026,222"
147,STX,-9.94%,-19.27%,-20.83%,-34.71%,-27.65%,-42.16%,4.12%,3.27%,-,2.01M,0.69,64.99,-0.55%,"605,940"
148,HIG,-1.11%,1.31%,-10.68%,-0.58%,-4.54%,-5.85%,1.94%,1.66%,2.00,1.82M,0.64,65.11,0.17%,"512,207"
149,OXY,-11.13%,13.34%,-3.92%,20.77%,158.02%,130.70%,3.84%,4.28%,2.50,26.98M,0.96,65.58,-1.94%,"11,302,247"
150,MET,-0.58%,2.76%,-2.74%,4.97%,6.26%,4.10%,2.27%,1.75%,1.70,4.19M,0.59,65.87,1.26%,"1,077,219"
151,PEG,-4.35%,-1.87%,-7.11%,-6.17%,-0.95%,-4.80%,2.13%,1.54%,2.10,2.61M,1.39,66.04,3.95%,"1,584,176"
152,WRB,-0.68%,6.26%,-7.49%,11.70%,35.12%,20.53%,1.90%,1.72%,2.30,1.26M,0.41,66.24,0.82%,"228,561"
153,OMC,-3.28%,-4.53%,-9.32%,-12.18%,-10.56%,-9.99%,2.04%,1.78%,2.50,1.37M,0.29,66.62,1.02%,"175,608"
154,ON,-4.99%,-2.34%,0.06%,23.41%,44.50%,-2.75%,4.50%,4.63%,2.00,9.54M,0.48,66.81,1.15%,"2,021,132"
155,HOLX,0.10%,-5.45%,-10.14%,-5.78%,-15.88%,-11.82%,1.87%,1.98%,2.40,1.56M,0.79,67.51,0.00%,"540,848"
156,EIX,-5.43%,-3.50%,-5.09%,-0.48%,12.31%,-3.49%,2.47%,1.89%,2.30,1.60M,0.92,67.54,2.54%,"646,354"
157,O,-3.20%,-6.89%,1.15%,4.76%,-3.23%,-5.36%,1.82%,1.41%,2.30,3.58M,0.60,67.95,0.30%,"936,561"
158,DVN,-6.20%,22.75%,-9.75%,16.11%,145.62%,57.87%,3.94%,3.87%,2.10,12.66M,0.93,68.51,-1.48%,"5,150,488"
159,STT,-0.96%,-3.68%,-4.69%,-12.93%,-26.73%,-26.82%,2.89%,2.10%,2.40,2.25M,0.62,68.72,0.97%,"612,006"
160,CMS,-2.98%,-0.35%,-5.38%,0.58%,3.71%,3.57%,2.05%,1.50%,2.70,1.82M,0.49,68.98,2.39%,"390,834"
162,EVRG,-3.06%,0.28%,-3.38%,5.87%,-0.70%,-0.86%,2.28%,1.59%,2.40,1.05M,0.36,69.46,2.11%,"166,688"
163,INCY,-1.99%,-4.23%,-6.47%,-2.14%,-9.17%,-5.84%,2.42%,2.12%,2.20,1.40M,0.50,70.30,1.72%,"304,488"
164,DHI,-3.02%,-8.33%,-7.42%,-12.61%,-26.30%,-35.46%,2.94%,2.92%,2.00,3.25M,0.44,70.41,0.60%,"623,239"
165,CAH,-0.26%,13.01%,29.34%,32.58%,29.59%,35.00%,2.30%,2.77%,2.80,2.55M,0.53,70.50,1.42%,"588,906"
166,NTAP,-3.74%,-2.31%,-0.24%,-10.07%,-22.61%,-23.14%,2.30%,2.22%,2.40,1.45M,0.44,70.64,-0.08%,"280,838"
167,SCHW,-2.04%,1.67%,3.54%,-7.71%,-2.25%,-16.21%,3.05%,2.51%,2.00,7.71M,0.65,71.22,1.06%,"2,192,705"
